image1_image2,label
13172_11373,same
10516_7101,diff
401_1098,same
12219_3755,same
3221_12836,same
7556_3166,diff
3192_6023,diff
9160_869,same
4138_2333,diff
5766_7930,diff
7770_10899,diff
2820_8535,same
7117_3912,diff
13111_4445,same
2429_10274,diff
11840_2648,diff
4171_11486,same
2301_4185,same
9838_4540,same
10885_7127,diff
3675_4410,same
12712_140,same
13117_12815,diff
12384_2885,diff
3912_10015,same
12377_5424,diff
7435_12835,same
70_2965,same
1492_9182,same
7551_7292,same
10313_11890,same
5201_10272,diff
11351_3069,same
3786_1884,same
8691_10074,same
9648_4118,same
1662_11986,same
5292_9787,same
1401_13018,same
10259_3688,same
3841_4134,same
1968_10056,diff
7971_7454,diff
1069_586,same
2997_12026,same
12916_6793,diff
4200_5023,diff
7105_11025,same
9036_11011,same
3101_350,same
431_7804,same
2490_6713,same
12086_3743,same
1882_1088,diff
7081_3200,same
168_3972,diff
12426_431,same
5765_11798,same
9588_6985,same
7043_2345,diff
2429_9787,same
1690_12001,same
1657_2990,same
11535_12344,same
7775_4176,same
7777_6544,diff
3695_6188,same
2931_9780,same
12381_5700,diff
2099_8801,same
8143_11321,same
7291_8551,same
6222_10768,diff
8918_10964,same
11499_11564,same
1391_3994,diff
4340_5004,same
11174_8606,diff
10885_7742,same
4541_10136,same
4556_8675,same
11518_3489,diff
2808_11640,same
11179_9475,same
6917_3071,same
4028_6566,same
4297_4374,diff
96_4950,same
4526_10767,same
3367_11515,same
3043_9242,same
3590_2628,diff
140_3739,diff
9117_8217,diff
1891_7893,same
13033_2834,diff
12143_13117,same
1512_4656,diff
11054_2544,same
2668_92,diff
1623_2357,same
4105_627,diff
8504_8852,diff
11830_3022,diff
5115_6517,diff
1374_9350,diff
8402_12495,same
4747_5632,diff
1628_7526,same
6329_12238,same
6032_9901,same
5806_3562,same
8775_9261,diff
3675_10715,same
11252_3377,diff
8056_4773,diff
6106_7175,same
8745_2258,diff
4453_12470,same
7001_9635,same
455_10215,diff
7433_2373,same
6249_1432,same
1225_5257,same
6981_4335,same
1387_5790,same
11118_322,same
3015_2507,same
3367_2978,diff
395_4221,same
10002_3122,same
3470_8951,diff
3422_7087,diff
12776_11305,same
4351_11595,diff
8842_6737,same
9780_9441,same
8809_13064,same
10894_3987,same
12273_9349,diff
7260_1703,same
13031_2337,same
10308_5478,same
5640_3651,same
10778_3761,diff
9256_11888,diff
11996_4322,diff
2333_12172,same
9464_3208,same
2578_3737,same
4611_624,diff
9402_11280,same
10233_2316,same
1497_11652,diff
3189_6613,same
4636_7074,same
6735_11380,diff
3009_4404,diff
6818_7474,diff
12860_1544,same
2809_5360,diff
1148_3422,diff
10259_10989,same
628_569,diff
3043_347,same
8988_2393,same
7447_5274,diff
5552_10305,same
1472_6616,diff
5175_12492,diff
2124_7150,same
998_9383,diff
1432_7721,diff
11732_6776,same
3220_11321,same
4379_969,diff
8664_4459,diff
823_10419,same
2464_1954,same
330_9871,diff
7674_8670,same
9251_1474,same
3276_8110,diff
4697_12053,diff
9265_5924,diff
11945_9134,same
10083_2203,same
1571_6496,same
10134_6180,diff
3240_800,diff
2036_5902,same
9588_9476,same
10955_5360,diff
10025_6927,same
7105_6106,same
9592_7356,diff
1391_7186,diff
8949_11286,same
5164_4076,same
1865_7802,diff
357_1237,diff
12622_6832,same
1864_6206,diff
11044_8785,same
12363_11785,same
5877_7802,diff
3261_4075,same
2378_3184,same
5727_2880,diff
1703_3035,diff
5367_11069,diff
10288_8785,same
5644_1079,same
2178_5089,same
4025_7265,diff
11305_12217,same
4593_10006,same
6309_9312,same
6222_9531,same
8914_3448,same
945_12906,same
1181_1024,diff
2186_2004,diff
11272_8767,same
7155_11179,same
2951_3092,diff
330_9472,diff
4413_10502,same
12674_104,diff
6959_3393,same
